agents,private_accuracy,shared_accuracy,audience,discovery,action_quality,expected_distinct_actions,information_access_count,effective_action_channels,socially_optimal
6,1/3,1/2,3,23/27,5/12,65/27,3,4,False
6,1/3,1/2,4,7/9,4/9,19/9,4,3,False
6,1/3,1/2,5,2/3,17/36,5/3,5,2,False
6,1/3,1/2,6,1/2,1/2,1,6,1,False
6,1/3,2/3,0,665/729,1/3,665/243,0,6,False
6,1/3,2/3,1,697/729,7/18,665/243,1,6,True
6,1/3,2/3,2,227/243,4/9,211/81,2,5,False
6,1/3,2/3,3,73/81,1/2,65/27,3,4,False
6,1/3,2/3,4,23/27,5/9,19/9,4,3,False
6,1/3,2/3,5,7/9,11/18,5/3,5,2,False
6,1/3,2/3,6,2/3,2/3,1,6,1,False
6,1/3,3/4,0,665/729,1/3,665/243,0,6,False
6,1/3,3/4,1,235/243,29/72,665/243,1,6,True
6,1/3,3/4,2,77/81,17/36,211/81,2,5,False
6,1/3,3/4,3,25/27,13/24,65/27,3,4,False
6,1/3,3/4,4,8/9,11/18,19/9,4,3,False
6,1/3,3/4,5,5/6,49/72,5/3,5,2,False
6,1/3,3/4,6,3/4,3/4,1,6,1,False
6,1/3,5/6,0,665/729,1/3,665/243,0,6,False
6,1/3,5/6,1,713/729,5/12,665/243,1,6,True
6,1/3,5/6,2,235/243,1/2,211/81,2,5,False
6,1/3,5/6,3,77/81,7/12,65/27,3,4,False
6,1/3,5/6,4,25/27,2/3,19/9,4,3,False
6,1/3,5/6,5,8/9,3/4,5/3,5,2,False
6,1/3,5/6,6,5/6,5/6,1,6,1,False
6,1/2,1/3,0,63/64,1/2,5383/2048,0,6,True
6,1/2,1/3,1,47/48,17/36,2045/768,1,6,False
6,1/2,1/3,2,23/24,4/9,487/192,2,5,False
6,1/2,1/3,3,11/12,5/12,113/48,3,4,False
6,1/2,1/3,4,5/6,7/18,25/12,4,3,False
6,1/2,1/3,5,2/3,13/36,5/3,5,2,False
6,1/2,1/3,6,1/3,1/3,1,6,1,False
6,1/2,1/2,0,63/64,1/2,5383/2048,0,6,True
6,1/2,1/2,1,63/64,1/2,5383/2048,1,6,True
6,1/2,1/2,2,31/32,1/2,1277/512,2,5,False
6,1/2,1/2,3,15/16,1/2,295/128,3,4,False
6,1/2,1/2,4,7/8,1/2,65/32,4,3,False
6,1/2,1/2,5,3/4,1/2,13/8,5,2,False
6,1/2,1/2,6,1/2,1/2,1,6,1,False
6,1/2,2/3,0,63/64,1/2,5383/2048,0,6,False
6,1/2,2/3,1,95/96,19/36,7969/3072,1,6,True
6,1/2,2/3,2,47/48,5/9,1883/768,2,5,False
6,1/2,2/3,3,23/24,7/12,433/192,3,4,False
6,1/2,2/3,4,11/12,11/18,95/48,4,3,False
6,1/2,2/3,5,5/6,23/36,19/12,5,2,False
6,1/2,2/3,6,2/3,2/3,1,6,1,False
6,1/2,3/4,0,63/64,1/2,5383/2048,0,6,False
6,1/2,3/4,1,127/128,13/24,10555/4096,1,6,True
6,1/2,3/4,2,63/64,7/12,2489/1024,2,5,False
6,1/2,3/4,3,31/32,5/8,571/256,3,4,False
6,1/2,3/4,4,15/16,2/3,125/64,4,3,False
6,1/2,3/4,5,7/8,17/24,25/16,5,2,False
6,1/2,3/4,6,3/4,3/4,1,6,1,False
6,1/2,5/6,0,63/64,1/2,5383/2048,0,6,False
6,1/2,5/6,1,191/192,5/9,15727/6144,1,6,True
6,1/2,5/6,2,95/96,11/18,3701/1536,2,5,False
6,1/2,5/6,3,47/48,2/3,847/384,3,4,False
6,1/2,5/6,4,23/24,13/18,185/96,4,3,False
6,1/2,5/6,5,11/12,7/9,37/24,5,2,False
6,1/2,5/6,6,5/6,5/6,1,6,1,False
6,2/3,1/3,0,728/729,2/3,18109/7776,0,6,True
6,2/3,1/3,1,727/729,11/18,1595/648,1,6,False
6,2/3,1/3,2,241/243,5/9,761/324,2,5,False
6,2/3,1/3,3,79/81,1/2,119/54,3,4,False
6,2/3,1/3,4,25/27,4/9,2,4,3,False
6,2/3,1/3,5,7/9,7/18,5/3,5,2,False
6,2/3,1/3,6,1/3,1/3,1,6,1,False
6,2/3,1/2,0,728/729,2/3,18109/7776,0,6,True
6,2/3,1/2,1,485/486,23/36,37249/15552,1,6,False
6,2/3,1/2,2,161/162,11/18,5885/2592,2,5,False
6,2/3,1/2,3,53/54,7/12,913/432,3,4,False
6,2/3,1/2,4,17/18,5/9,137/72,4,3,False
6,2/3,1/2,5,5/6,19/36,19/12,5,2,False
6,2/3,1/2,6,1/2,1/2,1,6,1,False
6,2/3,2/3,0,728/729,2/3,18109/7776,0,6,True
6,2/3,2/3,1,728/729,2/3,18109/7776,1,6,True
6,2/3,2/3,2,242/243,2/3,947/432,2,5,False
6,2/3,2/3,3,80/81,2/3,437/216,3,4,False
6,2/3,2/3,4,26/27,2/3,65/36,4,3,False
6,2/3,2/3,5,8/9,2/3,3/2,5,2,False
6,2/3,2/3,6,2/3,2/3,1,6,1,False
6,2/3,3/4,0,728/729,2/3,18109/7776,0,6,False
6,2/3,3/4,1,971/972,49/72,71405/31104,1,6,True
6,2/3,3/4,2,323/324,25/36,11161/5184,2,5,False
6,2/3,3/4,3,107/108,17/24,1709/864,3,4,False
6,2/3,3/4,4,35/36,13/18,253/144,4,3,False
6,2/3,3/4,5,11/12,53/72,35/24,5,2,False
6,2/3,3/4,6,3/4,3/4,1,6,1,False
6,2/3,5/6,0,728/729,2/3,18109/7776,0,6,False
6,2/3,5/6,1,1457/1458,25/36,11729/5184,1,6,True
6,2/3,5/6,2,485/486,13/18,5479/2592,2,5,False
6,2/3,5/6,3,161/162,3/4,835/432,3,4,False
6,2/3,5/6,4,53/54,7/9,41/24,4,3,False
6,2/3,5/6,5,17/18,29/36,17/12,5,2,False
6,2/3,5/6,6,5/6,5/6,1,6,1,False
6,3/4,1/3,0,4095/4096,3/4,275535/131072,0,6,True
6,3/4,1/3,1,1535/1536,49/72,56905/24576,1,6,False
6,3/4,1/3,2,383/384,11/18,2269/1024,2,5,False
6,3/4,1/3,3,95/96,13/24,805/384,3,4,False
6,3/4,1/3,4,23/24,17/36,31/16,4,3,False
6,3/4,1/3,5,5/6,29/72,5/3,5,2,False
6,3/4,1/3,6,1/3,1/3,1,6,1,False
6,3/4,1/2,0,4095/4096,3/4,275535/131072,0,6,True
6,3/4,1/2,1,2047/2048,17/24,146155/65536,1,6,False
6,3/4,1/2,2,511/512,2/3,17357/8192,2,5,False
6,3/4,1/2,3,127/128,5/8,2035/1024,3,4,False
6,3/4,1/2,4,31/32,7/12,233/128,4,3,False
6,3/4,1/2,5,7/8,13/24,25/16,5,2,False
6,3/4,1/2,6,1/2,1/2,1,6,1,False
6,3/4,2/3,0,4095/4096,3/4,275535/131072,0,6,True
6,3/4,2/3,1,3071/3072,53/72,210845/98304,1,6,False
6,3/4,2/3,2,767/768,13/18,8281/4096,2,5,False
6,3/4,2/3,3,191/192,17/24,2885/1536,3,4,False
6,3/4,2/3,4,47/48,25/36,109/64,4,3,False
6,3/4,2/3,5,11/12,49/72,35/24,5,2,False
6,3/4,2/3,6,2/3,2/3,1,6,1,False
6,3/4,3/4,0,4095/4096,3/4,275535/131072,0,6,True
6,3/4,3/4,1,4095/4096,3/4,275535/131072,1,6,True
6,3/4,3/4,2,1023/1024,3/4,32329/16384,2,5,False
6,3/4,3/4,3,255/256,3/4,3735/2048,3,4,False
6,3/4,3/4,4,63/64,3/4,421/256,4,3,False
6,3/4,3/4,5,15/16,3/4,45/32,5,2,False
6,3/4,3/4,6,3/4,3/4,1,6,1,False
6,3/4,5/6,0,4095/4096,3/4,275535/131072,0,6,False
6,3/4,5/6,1,6143/6144,55/72,404915/196608,1,6,True
6,3/4,5/6,2,1535/1536,7/9,15767/8192,2,5,False
6,3/4,5/6,3,383/384,19/24,5435/3072,3,4,False
6,3/4,5/6,4,95/96,29/36,203/128,4,3,False
6,3/4,5/6,5,23/24,59/72,65/48,5,2,False
6,3/4,5/6,6,5/6,5/6,1,6,1,False
6,5/6,1/3,0,46655/46656,5/6,902461/497664,0,6,True
6,5/6,1/3,1,11663/11664,3/4,132935/62208,1,6,False
6,5/6,1/3,2,1943/1944,2/3,10669/5184,2,5,False
6,5/6,1/3,3,323/324,7/12,851/432,3,4,False
6,5/6,1/3,4,53/54,1/2,67/36,4,3,False
6,5/6,1/3,5,8/9,5/12,5/3,5,2,False
6,5/6,1/3,6,1/3,1/3,1,6,1,False
6,5/6,1/2,0,46655/46656,5/6,902461/497664,0,6,True
6,5/6,1/2,1,15551/15552,7/9,1009807/497664,1,6,False
6,5/6,1/2,2,2591/2592,13/18,80477/41472,2,5,False
6,5/6,1/2,3,431/432,2/3,6367/3456,3,4,False
6,5/6,1/2,4,71/72,11/18,497/288,4,3,False
6,5/6,1/2,5,11/12,5/9,37/24,5,2,False
6,5/6,1/2,6,1/2,1/2,1,6,1,False
6,5/6,2/3,0,46655/46656,5/6,902461/497664,0,6,True
6,5/6,2/3,1,23327/23328,29/36,478067/248832,1,6,False
6,5/6,2/3,2,3887/3888,7/9,37801/20736,2,5,False
6,5/6,2/3,3,647/648,3/4,2963/1728,3,4,False
6,5/6,2/3,4,107/108,13/18,229/144,4,3,False
6,5/6,2/3,5,17/18,25/36,17/12,5,2,False
6,5/6,2/3,6,2/3,2/3,1,6,1,False
6,5/6,3/4,0,46655/46656,5/6,902461/497664,0,6,True
6,5/6,3/4,1,31103/31104,59/72,1858595/995328,1,6,False
6,5/6,3/4,2,5183/5184,29/36,146329/82944,2,5,False
6,5/6,3/4,3,863/864,19/24,11411/6912,3,4,False
6,5/6,3/4,4,143/144,7/9,877/576,4,3,False
6,5/6,3/4,5,23/24,55/72,65/48,5,2,False
6,5/6,3/4,6,3/4,3/4,1,6,1,False
6,5/6,5/6,0,46655/46656,5/6,902461/497664,0,6,True
6,5/6,5/6,1,46655/46656,5/6,902461/497664,1,6,True
6,5/6,5/6,2,7775/7776,5/6,70727/41472,2,5,False
6,5/6,5/6,3,1295/1296,5/6,5485/3456,3,4,False
6,5/6,5/6,4,215/216,5/6,419/288,4,3,False
6,5/6,5/6,5,35/36,5/6,31/24,5,2,False
6,5/6,5/6,6,5/6,5/6,1,6,1,False
7,1/3,1/3,0,2059/2187,1/3,2059/729,0,7,True
7,1/3,1/3,1,2059/2187,1/3,2059/729,1,7,True
7,1/3,1/3,2,665/729,1/3,665/243,2,6,False
7,1/3,1/3,3,211/243,1/3,211/81,3,5,False
7,1/3,1/3,4,65/81,1/3,65/27,4,4,False
7,1/3,1/3,5,19/27,1/3,19/9,5,3,False
7,1/3,1/3,6,5/9,1/3,5/3,6,2,False
7,1/3,1/3,7,1/3,1/3,1,7,1,False
7,1/3,1/2,0,2059/2187,1/3,2059/729,0,7,False
7,1/3,1/2,1,697/729,5/14,2059/729,1,7,True
7,1/3,1/2,2,227/243,8/21,665/243,2,6,False
7,1/3,1/2,3,73/81,17/42,211/81,3,5,False
7,1/3,1/2,4,23/27,3/7,65/27,4,4,False
7,1/3,1/2,5,7/9,19/42,19/9,5,3,False
7,1/3,1/2,6,2/3,10/21,5/3,6,2,False
7,1/3,1/2,7,1/2,1/2,1,7,1,False
7,1/3,2/3,0,2059/2187,1/3,2059/729,0,7,False
7,1/3,2/3,1,2123/2187,8/21,2059/729,1,7,True
7,1/3,2/3,2,697/729,3/7,665/243,2,6,False
7,1/3,2/3,3,227/243,10/21,211/81,3,5,False
7,1/3,2/3,4,73/81,11/21,65/27,4,4,False
7,1/3,2/3,5,23/27,4/7,19/9,5,3,False
7,1/3,2/3,6,7/9,13/21,5/3,6,2,False
7,1/3,2/3,7,2/3,2/3,1,7,1,False
7,1/3,3/4,0,2059/2187,1/3,2059/729,0,7,False
7,1/3,3/4,1,713/729,11/28,2059/729,1,7,True
7,1/3,3/4,2,235/243,19/42,665/243,2,6,False
7,1/3,3/4,3,77/81,43/84,211/81,3,5,False
7,1/3,3/4,4,25/27,4/7,65/27,4,4,False
7,1/3,3/4,5,8/9,53/84,19/9,5,3,False
7,1/3,3/4,6,5/6,29/42,5/3,6,2,False
7,1/3,3/4,7,3/4,3/4,1,7,1,False
7,1/3,5/6,0,2059/2187,1/3,2059/729,0,7,False
7,1/3,5/6,1,2155/2187,17/42,2059/729,1,7,True
7,1/3,5/6,2,713/729,10/21,665/243,2,6,False
7,1/3,5/6,3,235/243,23/42,211/81,3,5,False
7,1/3,5/6,4,77/81,13/21,65/27,4,4,False
7,1/3,5/6,5,25/27,29/42,19/9,5,3,False
7,1/3,5/6,6,8/9,16/21,5/3,6,2,False
7,1/3,5/6,7,5/6,5/6,1,7,1,False
7,1/2,1/3,0,127/128,1/2,22325/8192,0,7,True
7,1/2,1/3,1,95/96,10/21,8455/3072,1,7,False
7,1/2,1/3,2,47/48,19/42,2045/768,2,6,False
7,1/2,1/3,3,23/24,3/7,487/192,3,5,False
7,1/2,1/3,4,11/12,17/42,113/48,4,4,False
7,1/2,1/3,5,5/6,8/21,25/12,5,3,False
7,1/2,1/3,6,2/3,5/14,5/3,6,2,False
7,1/2,1/3,7,1/3,1/3,1,7,1,False
7,1/2,1/2,0,127/128,1/2,22325/8192,0,7,True
7,1/2,1/2,1,127/128,1/2,22325/8192,1,7,True
7,1/2,1/2,2,63/64,1/2,5383/2048,2,6,False
7,1/2,1/2,3,31/32,1/2,1277/512,3,5,False
7,1/2,1/2,4,15/16,1/2,295/128,4,4,False
7,1/2,1/2,5,7/8,1/2,65/32,5,3,False
7,1/2,1/2,6,3/4,1/2,13/8,6,2,False
7,1/2,1/2,7,1/2,1/2,1,7,1,False
7,1/2,2/3,0,127/128,1/2,22325/8192,0,7,False
7,1/2,2/3,1,191/192,11/21,33155/12288,1,7,True
7,1/2,2/3,2,95/96,23/42,7969/3072,2,6,False
7,1/2,2/3,3,47/48,4/7,1883/768,3,5,False
7,1/2,2/3,4,23/24,25/42,433/192,4,4,False
7,1/2,2/3,5,11/12,13/21,95/48,5,3,False
7,1/2,2/3,6,5/6,9/14,19/12,6,2,False
7,1/2,2/3,7,2/3,2/3,1,7,1,False
7,1/2,3/4,0,127/128,1/2,22325/8192,0,7,False
7,1/2,3/4,1,255/256,15/28,43985/16384,1,7,True
7,1/2,3/4,2,127/128,4/7,10555/4096,2,6,False
7,1/2,3/4,3,63/64,17/28,2489/1024,3,5,False
7,1/2,3/4,4,31/32,9/14,571/256,4,4,False
7,1/2,3/4,5,15/16,19/28,125/64,5,3,False
7,1/2,3/4,6,7/8,5/7,25/16,6,2,False
7,1/2,3/4,7,3/4,3/4,1,7,1,False
7,1/2,5/6,0,127/128,1/2,22325/8192,0,7,False
7,1/2,5/6,1,383/384,23/42,65645/24576,1,7,True
7,1/2,5/6,2,191/192,25/42,15727/6144,2,6,False
7,1/2,5/6,3,95/96,9/14,3701/1536,3,5,False
7,1/2,5/6,4,47/48,29/42,847/384,4,4,False
7,1/2,5/6,5,23/24,31/42,185/96,5,3,False
7,1/2,5/6,6,11/12,11/14,37/24,6,2,False
7,1/2,5/6,7,5/6,5/6,1,7,1,False
7,2/3,1/3,0,2186/2187,2/3,113905/46656,0,7,True
7,2/3,1/3,1,2185/2187,13/21,29773/11664,1,7,False
7,2/3,1/3,2,727/729,4/7,1595/648,2,6,False
7,2/3,1/3,3,241/243,11/21,761/324,3,5,False
7,2/3,1/3,4,79/81,10/21,119/54,4,4,False
7,2/3,1/3,5,25/27,3/7,2,5,3,False
7,2/3,1/3,6,7/9,8/21,5/3,6,2,False
7,2/3,1/3,7,1/3,1/3,1,7,1,False
7,2/3,1/2,0,2186/2187,2/3,113905/46656,0,7,True
7,2/3,1/2,1,1457/1458,9/14,232997/93312,1,7,False
7,2/3,1/2,2,485/486,13/21,37249/15552,2,6,False
7,2/3,1/2,3,161/162,25/42,5885/2592,3,5,False
7,2/3,1/2,4,53/54,4/7,913/432,4,4,False
7,2/3,1/2,5,17/18,23/42,137/72,5,3,False
7,2/3,1/2,6,5/6,11/21,19/12,6,2,False
7,2/3,1/2,7,1/2,1/2,1,7,1,False
7,2/3,2/3,0,2186/2187,2/3,113905/46656,0,7,True
7,2/3,2/3,1,2186/2187,2/3,113905/46656,1,7,True
7,2/3,2/3,2,728/729,2/3,18109/7776,2,6,False
7,2/3,2/3,3,242/243,2/3,947/432,3,5,False
7,2/3,2/3,4,80/81,2/3,437/216,4,4,False
7,2/3,2/3,5,26/27,2/3,65/36,5,3,False
7,2/3,2/3,6,8/9,2/3,3/2,6,2,False
7,2/3,2/3,7,2/3,2/3,1,7,1,False
7,2/3,3/4,0,2186/2187,2/3,113905/46656,0,7,False
7,2/3,3/4,1,2915/2916,19/28,450433/186624,1,7,True
7,2/3,3/4,2,971/972,29/42,71405/31104,2,6,False
7,2/3,3/4,3,323/324,59/84,11161/5184,3,5,False
7,2/3,3/4,4,107/108,5/7,1709/864,4,4,False
7,2/3,3/4,5,35/36,61/84,253/144,5,3,False
7,2/3,3/4,6,11/12,31/42,35/24,6,2,False
7,2/3,3/4,7,3/4,3/4,1,7,1,False
7,2/3,5/6,0,2186/2187,2/3,113905/46656,0,7,False
7,2/3,5/6,1,4373/4374,29/42,222623/93312,1,7,True
7,2/3,5/6,2,1457/1458,5/7,11729/5184,2,6,False
7,2/3,5/6,3,485/486,31/42,5479/2592,3,5,False
7,2/3,5/6,4,161/162,16/21,835/432,4,4,False
7,2/3,5/6,5,53/54,11/14,41/24,5,3,False
7,2/3,5/6,6,17/18,17/21,17/12,6,2,False
7,2/3,5/6,7,5/6,5/6,1,7,1,False
7,3/4,1/3,0,16383/16384,3/4,2322121/1048576,0,7,True
7,3/4,1/3,1,6143/6144,29/42,157381/65536,1,7,False
7,3/4,1/3,2,1535/1536,53/84,56905/24576,2,6,False
7,3/4,1/3,3,383/384,4/7,2269/1024,3,5,False
7,3/4,1/3,4,95/96,43/84,805/384,4,4,False
7,3/4,1/3,5,23/24,19/42,31/16,5,3,False
7,3/4,1/3,6,5/6,11/28,5/3,6,2,False
7,3/4,1/3,7,1/3,1/3,1,7,1,False
7,3/4,1/2,0,16383/16384,3/4,2322121/1048576,0,7,True
7,3/4,1/2,1,8191/8192,5/7,1219853/524288,1,7,False
7,3/4,1/2,2,2047/2048,19/28,146155/65536,2,6,False
7,3/4,1/2,3,511/512,9/14,17357/8192,3,5,False
7,3/4,1/2,4,127/128,17/28,2035/1024,4,4,False
7,3/4,1/2,5,31/32,4/7,233/128,5,3,False
7,3/4,1/2,6,7/8,15/28,25/16,6,2,False
7,3/4,1/2,7,1/2,1/2,1,7,1,False
7,3/4,2/3,0,16383/16384,3/4,2322121/1048576,0,7,True
7,3/4,2/3,1,12287/12288,31/42,590329/262144,1,7,False
7,3/4,2/3,2,3071/3072,61/84,210845/98304,2,6,False
7,3/4,2/3,3,767/768,5/7,8281/4096,3,5,False
7,3/4,2/3,4,191/192,59/84,2885/1536,4,4,False
7,3/4,2/3,5,47/48,29/42,109/64,5,3,False
7,3/4,2/3,6,11/12,19/28,35/24,6,2,False
7,3/4,2/3,7,2/3,2/3,1,7,1,False
7,3/4,3/4,0,16383/16384,3/4,2322121/1048576,0,7,True
7,3/4,3/4,1,16383/16384,3/4,2322121/1048576,1,7,True
7,3/4,3/4,2,4095/4096,3/4,275535/131072,2,6,False
7,3/4,3/4,3,1023/1024,3/4,32329/16384,3,5,False
7,3/4,3/4,4,255/256,3/4,3735/2048,4,4,False
7,3/4,3/4,5,63/64,3/4,421/256,5,3,False
7,3/4,3/4,6,15/16,3/4,45/32,6,2,False
7,3/4,3/4,7,3/4,3/4,1,7,1,False
7,3/4,5/6,0,16383/16384,3/4,2322121/1048576,0,7,False
7,3/4,5/6,1,24575/24576,16/21,1141463/524288,1,7,True
7,3/4,5/6,2,6143/6144,65/84,404915/196608,2,6,False
7,3/4,5/6,3,1535/1536,11/14,15767/8192,3,5,False
7,3/4,5/6,4,383/384,67/84,5435/3072,4,4,False
7,3/4,5/6,5,95/96,17/21,203/128,5,3,False
7,3/4,5/6,6,23/24,23/28,65/48,6,2,False
7,3/4,5/6,7,5/6,5/6,1,7,1,False
7,5/6,1/3,0,279935/279936,5/6,11420159/5971968,0,7,True
7,5/6,1/3,1,69983/69984,16/21,1648957/746496,1,7,False
7,5/6,1/3,2,11663/11664,29/42,132935/62208,2,6,False
7,5/6,1/3,3,1943/1944,13/21,10669/5184,3,5,False
7,5/6,1/3,4,323/324,23/42,851/432,4,4,False
7,5/6,1/3,5,53/54,10/21,67/36,5,3,False
7,5/6,1/3,6,8/9,17/42,5/3,6,2,False
7,5/6,1/3,7,1/3,1/3,1,7,1,False
7,5/6,1/2,0,279935/279936,5/6,11420159/5971968,0,7,True
7,5/6,1/2,1,93311/93312,11/14,12601157/5971968,1,7,False
7,5/6,1/2,2,15551/15552,31/42,1009807/497664,2,6,False
7,5/6,1/2,3,2591/2592,29/42,80477/41472,3,5,False
7,5/6,1/2,4,431/432,9/14,6367/3456,4,4,False
7,5/6,1/2,5,71/72,25/42,497/288,5,3,False
7,5/6,1/2,6,11/12,23/42,37/24,6,2,False
7,5/6,1/2,7,1/2,1/2,1,7,1,False
7,5/6,2/3,0,279935/279936,5/6,11420159/5971968,0,7,True
7,5/6,2/3,1,139967/139968,17/21,6005329/2985984,1,7,False
7,5/6,2/3,2,23327/23328,11/14,478067/248832,2,6,False
7,5/6,2/3,3,3887/3888,16/21,37801/20736,3,5,False
7,5/6,2/3,4,647/648,31/42,2963/1728,4,4,False
7,5/6,2/3,5,107/108,5/7,229/144,5,3,False
7,5/6,2/3,6,17/18,29/42,17/12,6,2,False
7,5/6,2/3,7,2/3,2/3,1,7,1,False
7,5/6,3/4,0,279935/279936,5/6,11420159/5971968,0,7,True
7,5/6,3/4,1,186623/186624,23/28,23430817/11943936,1,7,False
7,5/6,3/4,2,31103/31104,17/21,1858595/995328,2,6,False
7,5/6,3/4,3,5183/5184,67/84,146329/82944,3,5,False
7,5/6,3/4,4,863/864,11/14,11411/6912,4,4,False
7,5/6,3/4,5,143/144,65/84,877/576,5,3,False
7,5/6,3/4,6,23/24,16/21,65/48,6,2,False
7,5/6,3/4,7,3/4,3/4,1,7,1,False
7,5/6,5/6,0,279935/279936,5/6,11420159/5971968,0,7,True
7,5/6,5/6,1,279935/279936,5/6,11420159/5971968,1,7,True
7,5/6,5/6,2,46655/46656,5/6,902461/497664,2,6,False
7,5/6,5/6,3,7775/7776,5/6,70727/41472,3,5,False
7,5/6,5/6,4,1295/1296,5/6,5485/3456,4,4,False
7,5/6,5/6,5,215/216,5/6,419/288,5,3,False
7,5/6,5/6,6,35/36,5/6,31/24,6,2,False
7,5/6,5/6,7,5/6,5/6,1,7,1,False
8,1/3,1/3,0,6305/6561,1/3,6305/2187,0,8,True
8,1/3,1/3,1,6305/6561,1/3,6305/2187,1,8,True
8,1/3,1/3,2,2059/2187,1/3,2059/729,2,7,False
8,1/3,1/3,3,665/729,1/3,665/243,3,6,False
8,1/3,1/3,4,211/243,1/3,211/81,4,5,False
8,1/3,1/3,5,65/81,1/3,65/27,5,4,False
8,1/3,1/3,6,19/27,1/3,19/9,6,3,False
8,1/3,1/3,7,5/9,1/3,5/3,7,2,False
8,1/3,1/3,8,1/3,1/3,1,8,1,False
8,1/3,1/2,0,6305/6561,1/3,6305/2187,0,8,False
8,1/3,1/2,1,2123/2187,17/48,6305/2187,1,8,True
8,1/3,1/2,2,697/729,3/8,2059/729,2,7,False
8,1/3,1/2,3,227/243,19/48,665/243,3,6,False
8,1/3,1/2,4,73/81,5/12,211/81,4,5,False
8,1/3,1/2,5,23/27,7/16,65/27,5,4,False
8,1/3,1/2,6,7/9,11/24,19/9,6,3,False
8,1/3,1/2,7,2/3,23/48,5/3,7,2,False
8,1/3,1/2,8,1/2,1/2,1,8,1,False
8,1/3,2/3,0,6305/6561,1/3,6305/2187,0,8,False
8,1/3,2/3,1,6433/6561,3/8,6305/2187,1,8,True
8,1/3,2/3,2,2123/2187,5/12,2059/729,2,7,False
8,1/3,2/3,3,697/729,11/24,665/243,3,6,False
8,1/3,2/3,4,227/243,1/2,211/81,4,5,False
8,1/3,2/3,5,73/81,13/24,65/27,5,4,False
8,1/3,2/3,6,23/27,7/12,19/9,6,3,False
8,1/3,2/3,7,7/9,5/8,5/3,7,2,False
8,1/3,2/3,8,2/3,2/3,1,8,1,False
8,1/3,3/4,0,6305/6561,1/3,6305/2187,0,8,False
8,1/3,3/4,1,2155/2187,37/96,6305/2187,1,8,True
8,1/3,3/4,2,713/729,7/16,2059/729,2,7,False
8,1/3,3/4,3,235/243,47/96,665/243,3,6,False
8,1/3,3/4,4,77/81,13/24,211/81,4,5,False
8,1/3,3/4,5,25/27,19/32,65/27,5,4,False
8,1/3,3/4,6,8/9,31/48,19/9,6,3,False
8,1/3,3/4,7,5/6,67/96,5/3,7,2,False
8,1/3,3/4,8,3/4,3/4,1,8,1,False
8,1/3,5/6,0,6305/6561,1/3,6305/2187,0,8,False
8,1/3,5/6,1,6497/6561,19/48,6305/2187,1,8,True
8,1/3,5/6,2,2155/2187,11/24,2059/729,2,7,False
8,1/3,5/6,3,713/729,25/48,665/243,3,6,False
8,1/3,5/6,4,235/243,7/12,211/81,4,5,False
8,1/3,5/6,5,77/81,31/48,65/27,5,4,False
8,1/3,5/6,6,25/27,17/24,19/9,6,3,False
8,1/3,5/6,7,8/9,37/48,5/3,7,2,False
8,1/3,5/6,8,5/6,5/6,1,8,1,False
8,1/2,1/3,0,255/256,1/2,91615/32768,0,8,True
8,1/2,1/3,1,191/192,23/48,34613/12288,1,8,False
8,1/2,1/3,2,95/96,11/24,8455/3072,2,7,False
8,1/2,1/3,3,47/48,7/16,2045/768,3,6,False
8,1/2,1/3,4,23/24,5/12,487/192,4,5,False
8,1/2,1/3,5,11/12,19/48,113/48,5,4,False
8,1/2,1/3,6,5/6,3/8,25/12,6,3,False
8,1/2,1/3,7,2/3,17/48,5/3,7,2,False
8,1/2,1/3,8,1/3,1/3,1,8,1,False
8,1/2,1/2,0,255/256,1/2,91615/32768,0,8,True
8,1/2,1/2,1,255/256,1/2,91615/32768,1,8,True
8,1/2,1/2,2,127/128,1/2,22325/8192,2,7,False
8,1/2,1/2,3,63/64,1/2,5383/2048,3,6,False
8,1/2,1/2,4,31/32,1/2,1277/512,4,5,False
8,1/2,1/2,5,15/16,1/2,295/128,5,4,False
8,1/2,1/2,6,7/8,1/2,65/32,6,3,False
8,1/2,1/2,7,3/4,1/2,13/8,7,2,False
8,1/2,1/2,8,1/2,1/2,1,8,1,False
8,1/2,2/3,0,255/256,1/2,91615/32768,0,8,False
8,1/2,2/3,1,383/384,25/48,136393/49152,1,8,True
8,1/2,2/3,2,191/192,13/24,33155/12288,2,7,False
8,1/2,2/3,3,95/96,9/16,7969/3072,3,6,False
8,1/2,2/3,4,47/48,7/12,1883/768,4,5,False
8,1/2,2/3,5,23/24,29/48,433/192,5,4,False
8,1/2,2/3,6,11/12,5/8,95/48,6,3,False
8,1/2,2/3,7,5/6,31/48,19/12,7,2,False
8,1/2,2/3,8,2/3,2/3,1,8,1,False
8,1/2,3/4,0,255/256,1/2,91615/32768,0,8,False
8,1/2,3/4,1,511/512,17/32,181171/65536,1,8,True
8,1/2,3/4,2,255/256,9/16,43985/16384,2,7,False
8,1/2,3/4,3,127/128,19/32,10555/4096,3,6,False
8,1/2,3/4,4,63/64,5/8,2489/1024,4,5,False
8,1/2,3/4,5,31/32,21/32,571/256,5,4,False
8,1/2,3/4,6,15/16,11/16,125/64,6,3,False
8,1/2,3/4,7,7/8,23/32,25/16,7,2,False
8,1/2,3/4,8,3/4,3/4,1,8,1,False
8,1/2,5/6,0,255/256,1/2,91615/32768,0,8,False
8,1/2,5/6,1,767/768,13/24,270727/98304,1,8,True
